Most common page first h2 tags.

zetaweb=# select count(*), pagefirsth2tag from site_info group by pagefirsth2tag order by count(*) desc limit 500;
  count   |                                                                                                                         pagefirsth2tag                                                                                                                          
----------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 15045203 | 
   329760 | 
    63800 | Buy this domain
    59511 | Please prove you're not a robot
    49428 | Home
    46244 | About Us
    43458 | Posts
    34180 | is a totally awesome idea still being worked on.
    31321 | Pages
    29816 | Welcome
    27698 | New to Parallels?
    24938 | Hello world!
    23700 | Traffic stats
    22947 | What Are the Advantages of a Super Premium .Com Domain?
    21070 | Search form
    18727 | Our Services
    18059 | Popular domains from this seller
    17991 | About
    15815 | Recent Posts
    15360 | Register domains at Loopia
    14942 | Services
    14804 | Contact Us
    13572 | Páginas
    13447 | This Domain Is Registered with Network Solutions
    13275 | Posts navigation
    12361 | Latest News
    11884 | News
    11785 | Your browser does not support frames.  We recommend upgrading your browser.
    11295 | Featured Products
    10466 | Web Server's Default Page
    10202 | Categories
    10176 | Domain Parked by Instra
    10082 | Menu
     9994 | Main navigation
     9941 | Welcome!
     9720 | Related Searches
     9709 | Why has this domain been suspended?
     8819 | Coming Soon!
     8454 | Main menu
     8402 | About us
     8302 | Search
     7993 | Who We Are
     7834 | ABOUT US
     7794 | What We Do
     7744 | Domain names for less with UK2
     7634 | Products
     7255 | Main Content
     7165 | Our Mission
     7133 | Business Overview
     7002 | is available for sale!
     6793 | Just added to your cart
     6635 | Nothing here yet
     6408 | Get inspired
     6351 | Welcome to
     6350 | About Me
     6239 | Upcoming Events
     6037 | This is the default index page of your website.
     5990 | This domain is for sale!
     5962 | Navigation
     5466 | Contact
     5453 | Welcome to Parallels!
     5439 | What are you looking for?
     5302 | Testimonials
     5277 | Login
     5273 | We couldn't process your inquiry at this time.
     4937 | Contact us
     4917 | What we do
     4907 | .Jobs helps you find jobs, career advice and more
     4376 | Our Products
     4357 | Subscribe
     4331 | Your browser does not support frames. We recommend upgrading your browser.
     4243 | 404 Error. Page Not Found.
     4166 | Just another WordPress site
     4157 | Why this domain has been suspended
     4131 | We make things easy.\r                                                                                                                                                                                                                                         +
          |             We're just a phone call or email away, seven days a week.
     4007 | Do you need affordable web hosting or a domain name?
     3999 | Learn more about this seller
     3985 | Cart
     3963 | Recent Game Medals
     3924 | Popular Games Free
     3835 | 本站仅支持UC浏览器访问！
     3764 | Site Navigation
     3686 | Who we are
     3682 | sito in costruzione
     3632 | With RealNames, your email address is your name. You get email without ads that works with your favorite email program, in your web browser, and on your mobile phone or tablet.
     3559 | Why purchase this domain with Epik?
     3545 | OUR SERVICES
     3528 | Tlf. (+45) 75 53 35 00 - scannet hos scannet dot dk
     3525 | Quick Links
     3458 | WordPress Themes
     3420 | Sidebar
     3349 | Introduction
     3263 | WELCOME
     3200 | Coming Soon
     3189 | Hébergement Web
     3107 | Sign Up
     3092 | Page Not Found
     3065 | Recent Comments
     3045 | Seller's notes about this domain
     3038 | Questions? We can help: 1-303-893-0552
     2994 | Website Administrator
     2968 | Soon to be the new home of...
     2967 | Site Navigation[Skip]
     2963 | Blog
     2960 | If you are a member of the general public:
     2939 | Main Menu
     2829 | Overview
     2816 | SERVICES
     2807 | Enter store using password
     2794 | HOME
     2788 | Latest Posts
     2780 | Have a Question?
     2767 | Primary Navigation
     2730 | Actions and Detail Panel
     2727 | WHO WE ARE
     2659 | Events
     2619 | Nav view search
     2617 | Features
